ID,sex,population,host,site,notes,latitude,longitude
114,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
115,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
116,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
117,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
118,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
119,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
120,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
121,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
122,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
123,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
124,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
125,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
126,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
127,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
128,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
129,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
130,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
131,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
132,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
133,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
134,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
135,F,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
136,M,Homestead,K. elegans,SW 296th St & 182nd Ave,C,25.491968,-80.48562
137,M,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
138,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
139,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
140,M,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
141,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
142,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
143,M,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
144,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
145,M,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
146,M,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
147,F,Lake Wales,K. elegans,Polk,P,27.903346,-81.589461
148,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
149,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
150,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
151,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
152,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
153,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
154,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
155,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
156,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
157,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
158,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
159,M,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
160,F,Lake Wales,K. elegans,Polk,C,27.903346,-81.589461
177,F,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
178,,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
179,M,North Key Largo,C. corindum ,Dagny 1/2 Loop,C,25.173694,-80.371532
180,M,North Key Largo,C. corindum ,N. Dagny,P,25.18229498,-80.36369887
181,F,North Key Largo,C. corindum ,N. Dagny,P,25.18229498,-80.36369887
182,M,North Key Largo,C. corindum ,N. Dagny,P,25.18229498,-80.36369887
183,M,North Key Largo,C. corindum ,N. Dagny,P,25.18229498,-80.36369887
184,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
185,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
186,F,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
187,F,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
188,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
189,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
190,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
191,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
192,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
193,M,North Key Largo,C. corindum ,N. Dagny,C; NOT J. haematoloma,25.18229498,-80.36369887
194,M,North Key Largo,C. corindum ,N. Dagny,C,25.18229498,-80.36369887
195,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
196,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
197,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
198,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
199,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
200,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
201,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
202,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
203,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
204,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
205,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
206,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
207,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
208,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
209,F,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
210,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
211,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
212,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
213,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
214,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
215,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
216,M,North Key Largo,C. corindum ,Charlemagne,C,25.1948419,-80.34590136
217,F,North Key Largo,C. corindum ,MM165,C,25.22808757,-80.32888325
218,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
219,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
220,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
221,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
222,M,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
223,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
224,M,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
225,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
226,M,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
227,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
228,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
229,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
230,M,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
231,M,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
232,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
233,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
234,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
235,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
236,F,North Key Largo,C. corindum ,Carysfort Cr,C,25.25647566,-80.31068981
237,F,North Key Largo,C. corindum ,Carysfort Cr,P,25.25647566,-80.31068981
238,F,North Key Largo,C. corindum ,Carysfort Cr,P,25.25647566,-80.31068981
239,F,North Key Largo,C. corindum ,DD front,P,25.27352007,-80.30428184
240,M,North Key Largo,C. corindum ,DD front,P,25.27352007,-80.30428184
241,M,North Key Largo,C. corindum ,DD front,P,25.27352007,-80.30428184
242,F,North Key Largo,C. corindum ,DD front,P,25.27352007,-80.30428184
243,M,North Key Largo,C. corindum ,DD front,P,25.27352007,-80.30428184
244,F,North Key Largo,C. corindum ,DD front,P,25.27352007,-80.30428184
245,F,North Key Largo,C. corindum ,DD front,C,25.27352007,-80.30428184
246,F,North Key Largo,C. corindum ,DD front,C,25.27352007,-80.30428184
247,M,North Key Largo,C. corindum ,DD front,C,25.27352007,-80.30428184
248,M,North Key Largo,C. corindum ,DD front,C,25.27352007,-80.30428184
249,F,North Key Largo,C. corindum ,DD -inter,C,25.252842,-80.311826
250,F,North Key Largo,C. corindum ,DD -inter,C,25.252842,-80.311826
251,M,North Key Largo,C. corindum ,DD -inter,C,25.252842,-80.311826
252,F,North Key Largo,C. corindum ,DD -inter,C,25.252842,-80.311826
253,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
254,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
255,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
256,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
257,M,North Key Largo,C. corindum ,DD,P,25.28636983,-80.29077075
258,M,North Key Largo,C. corindum ,DD,P,25.28636983,-80.29077075
259,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
260,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
261,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
262,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
263,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
264,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
265,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
266,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
267,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
268,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
269,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
270,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
271,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
272,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
273,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
274,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
275,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
276,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
277,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
278,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
279,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
280,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
281,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
282,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
283,F,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
284,M,North Key Largo,C. corindum ,DD,C,25.28636983,-80.29077075
285,F,North Key Largo,C. corindum ,DD,P,25.28636983,-80.29077075
286,M,North Key Largo,C. corindum ,DD,P,25.28636983,-80.29077075
287,M,North Key Largo,C. corindum ,DD,P,25.28636983,-80.29077075
288,M,North Key Largo,C. corindum ,DD,P,25.28636983,-80.29077075
289,F,North Key Largo,C. corindum ,DD,P,25.28636983,-80.29077075
290,M,Lake Placid,K. elegans,Barber shop,P,27.298660028,-81.36611608
291,M,Lake Placid,K. elegans,Barber shop,P,27.298660028,-81.36611608
292,F,Lake Placid,K. elegans,Barber shop,P,27.298660028,-81.36611608
293,F,Lake Placid,K. elegans,Barber shop,P,27.298660028,-81.36611608
294,M,Lake Placid,K. elegans,Barber shop,P,27.298660028,-81.36611608
295,M,Lake Placid,K. elegans,Barber shop,P,27.298660028,-81.36611608
296,F,Lake Placid,K. elegans,Barber shop,P,27.298660028,-81.36611608
297,M,Lake Placid,K. elegans,Barber shop,P,27.298660028,-81.36611608
298,F,Lake Placid,K. elegans,Barber shop,P,27.298660028,-81.36611608
299,M,Lake Placid,K. elegans,Barber shop,P,27.298660028,-81.36611608
300,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
301,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
302,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
303,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
304,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
305,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
306,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
307,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
308,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
309,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
310,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
311,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
312,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
313,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
314,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
315,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
316,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
317,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
318,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
319,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
320,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
321,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
322,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
323,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
324,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
325,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
326,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
327,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
328,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
329,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
330,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
331,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
332,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
333,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
334,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
335,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
336,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
337,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
338,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
339,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
340,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
341,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
342,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
343,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
344,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
345,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
346,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
347,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
348,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
349,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
350,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
351,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
352,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
353,M,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
354,F,Lake Placid,K. elegans,Barber shop,C,27.298660028,-81.36611608
370,M,Leesburg,K. elegans,Veteran’s Memorial Park,P,28.812980,-81.877895
371,M,Leesburg,K. elegans,Veteran’s Memorial Park,P,28.812980,-81.877895
372,F,Leesburg,K. elegans,Veteran’s Memorial Park,P,28.812980,-81.877895
373,M,Leesburg,K. elegans,Veteran’s Memorial Park,P,28.812980,-81.877895
374,F,Leesburg,K. elegans,Veteran’s Memorial Park,P,28.812980,-81.877895
375,F,Leesburg,K. elegans,Veteran’s Memorial Park,P,28.812980,-81.877895
376,F,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
377,M,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
378,M,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
379,F,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
380,F,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
381,F,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
382,F,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
383,M,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
384,M,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
385,F,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
386,M,Leesburg,K. elegans,Veteran’s Memorial Park,C,28.812980,-81.877895
