ID,pophost,population,sex,beak,thorax,wing,body,w_morph,notes,date_measured,date_entered,recorder,lat,long
2,C.corindum,Plantation Key,F,8.26,3.33,6.94,10.92,S,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
8,C.corindum,Plantation Key,F,7.17,3.09,6.10,9.65,S,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
12,C.corindum,Plantation Key,F,8.50,3.67,9.20,12.91,L,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
13,C.corindum,Plantation Key,M,6.75,3.39,8.71,11.97,L,wings torn at end,03.19.2020,03.25.2020,AB,24.985185,-80.547098
15,C.corindum,Plantation Key,M,6.01,2.97,7.62,10.51,L,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
16,C.corindum,Plantation Key,F,7.76,3.44,9.12,12.56,L,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
17,C.corindum,Plantation Key,M,5.74,2.61,4.39,7.52,S,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
18,C.corindum,Plantation Key,M,5.52,2.44,4.31,7.19,S,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
21,C.corindum,Plantation Key,M,5.26,2.64,4.98,7.87,S,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
26,C.corindum,Plantation Key,M,6.36,3.53,9.33,11.98,L,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
30,C.corindum,Plantation Key,F,8.10,3.32,8.38,11.68,L,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
31,C.corindum,Plantation Key,M,5.87,2.70,7.40,10.53,L,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
33,C.corindum,Plantation Key,M,5.36,2.57,4.27,4.33,S,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
34,C.corindum,Plantation Key,F,9.08,3.88,9.80,13.68,L,,03.19.2020,03.25.2020,AB,24.985185,-80.547098
